Žd“üæCD,Žd“üæ–¼,•i–Ú‹æ•ª,•i–Ú‹æ•ª–¼,‹’“_CD,‹’“_–¼,•i–ÚCD,•i–Ú–¼,”õl,”p”Ô‹æ•ª,”p”Ô‹æ•ª–¼,ÝŒÉŒvãêŠCD,ÝŒÉŒvãêŠ–¼,Œ»ÝŒÉ”_‘¼‘qŒÉ,Œ»ÝŒÉ”_Ž©‘qŒÉ,oŒÉ—\’è”_Šî€“úˆÈ‘O,“üŒÉ—\’è”_Šî€“úˆÈ‘O,—\’èÝŒÉ”_Šî€“úˆÈ‘O,“ú•t_1,oŒÉ—\’è”_1,“üŒÉ—\’è”_1,—\’èÝŒÉ”_1,“ú•t_2,oŒÉ—\’è”_2,“üŒÉ—\’è”_2,—\’èÝŒÉ”_2,“ú•t_3,oŒÉ—\’è”_3,“üŒÉ—\’è”_3,—\’èÝŒÉ”_3,“ú•t_4,oŒÉ—\’è”_4,“üŒÉ—\’è”_4,—\’èÝŒÉ”_4,“ú•t_5,oŒÉ—\’è”_5,“üŒÉ—\’è”_5,—\’èÝŒÉ”_5,“ú•t_6,oŒÉ—\’è”_6,“üŒÉ—\’è”_6,—\’èÝŒÉ”_6,“ú•t_7,oŒÉ—\’è”_7,“üŒÉ—\’è”_7,—\’èÝŒÉ”_7,“ú•t_8,oŒÉ—\’è”_8,“üŒÉ—\’è”_8,—\’èÝŒÉ”_8,“ú•t_9,oŒÉ—\’è”_9,“üŒÉ—\’è”_9,—\’èÝŒÉ”_9,“ú•t_10,oŒÉ—\’è”_10,“üŒÉ—\’è”_10,—\’èÝŒÉ”_10,“ú•t_11,oŒÉ—\’è”_11,“üŒÉ—\’è”_11,—\’èÝŒÉ”_11,“ú•t_12,oŒÉ—\’è”_12,“üŒÉ—\’è”_12,—\’èÝŒÉ”_12,“ú•t_13,oŒÉ—\’è”_13,“üŒÉ—\’è”_13,—\’èÝŒÉ”_13,“ú•t_14,oŒÉ—\’è”_14,“üŒÉ—\’è”_14,—\’èÝŒÉ”_14,“ú•t_15,oŒÉ—\’è”_15,“üŒÉ—\’è”_15,—\’èÝŒÉ”_15,“ú•t_16,oŒÉ—\’è”_16,“üŒÉ—\’è”_16,—\’èÝŒÉ”_16,“ú•t_17,oŒÉ—\’è”_17,“üŒÉ—\’è”_17,—\’èÝŒÉ”_17,“ú•t_18,oŒÉ—\’è”_18,“üŒÉ—\’è”_18,—\’èÝŒÉ”_18,“ú•t_19,oŒÉ—\’è”_19,“üŒÉ—\’è”_19,—\’èÝŒÉ”_19,“ú•t_20,oŒÉ—\’è”_20,“üŒÉ—\’è”_20,—\’èÝŒÉ”_20,“ú•t_21,oŒÉ—\’è”_21,“üŒÉ—\’è”_21,—\’èÝŒÉ”_21,“ú•t_22,oŒÉ—\’è”_22,“üŒÉ—\’è”_22,—\’èÝŒÉ”_22,“ú•t_23,oŒÉ—\’è”_23,“üŒÉ—\’è”_23,—\’èÝŒÉ”_23,oŒÉ—\’è”_ˆÈ~•ª,“üŒÉ—\’è”_ˆÈ~•ª,—\’èÝŒÉ”_ˆÈ~•ª,oŒÉ—\’è”_–¢’è•ª,“üŒÉ—\’è”_–¢’è•ª,—\’èÝŒÉ”_–¢’è•ª,oŒÉ”•½‹Ï,“–ŒŽoŒÉ”,Žó’”,•iŽíCD,•iŽí–¼,•i–Ú•ª—ÞCD‚`,•i–Ú•ª—Þ–¼‚`,Œ´‰¿ŒvŽZ‚µ‚È‚¢‹æ•ª,•i–Ú•ª—Þ–¼‚a,”­’ƒtƒ‰ƒO,•i–Ú•ª—Þ–¼‚b,Žd“ü’S“–ŽÒCD,Žd“ü’S“–ŽÒ–¼
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-17C SP/197,INCOON ÏÁÙÀÞ¶ÊÞ°,2015/3V,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,05/16(–Ø),0,0,0,05/17(‹à),0,0,0,05/20(ŒŽ),0,0,0,05/21(‰Î),0,0,0,05/22(…),0,0,0,05/23(–Ø),0,0,0,05/24(‹à),0,0,0,05/27(ŒŽ),0,0,0,05/28(‰Î),0,0,0,05/29(…),0,0,0,05/30(–Ø),0,0,0,05/31(‹à),0,0,0,06/03(ŒŽ),0,0,0,06/04(‰Î),0,0,0,06/06(–Ø),0,0,0,06/07(‹à),0,0,0,06/10(ŒŽ),0,0,0,06/11(‰Î),0,0,0,06/13(–Ø),0,0,0,06/14(‹à),0,0,0,06/17(ŒŽ),0,0,0,06/18(‰Î),0,0,0,06/19(…),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-17C SP/207,INCOON ÏÁÙÀÞ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,05/16(–Ø),0,0,0,05/17(‹à),0,0,0,05/20(ŒŽ),0,0,0,05/21(‰Î),0,0,0,05/22(…),0,0,0,05/23(–Ø),0,0,0,05/24(‹à),0,0,0,05/27(ŒŽ),0,0,0,05/28(‰Î),0,0,0,05/29(…),0,0,0,05/30(–Ø),0,0,0,05/31(‹à),0,0,0,06/03(ŒŽ),0,0,0,06/04(‰Î),0,0,0,06/06(–Ø),0,0,0,06/07(‹à),0,0,0,06/10(ŒŽ),0,0,0,06/11(‰Î),0,0,0,06/13(–Ø),0,0,0,06/14(‹à),0,0,0,06/17(ŒŽ),0,0,0,06/18(‰Î),0,0,0,06/19(…),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-35C SP/182,INCOON ÏÁÙÀÞ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,5,0,0,5,05/16(–Ø),0,0,5,05/17(‹à),0,0,5,05/20(ŒŽ),0,0,5,05/21(‰Î),0,0,5,05/22(…),0,0,5,05/23(–Ø),0,0,5,05/24(‹à),0,0,5,05/27(ŒŽ),0,0,5,05/28(‰Î),0,0,5,05/29(…),0,0,5,05/30(–Ø),0,0,5,05/31(‹à),0,0,5,06/03(ŒŽ),0,0,5,06/04(‰Î),0,0,5,06/06(–Ø),0,0,5,06/07(‹à),0,0,5,06/10(ŒŽ),0,0,5,06/11(‰Î),0,0,5,06/13(–Ø),0,0,5,06/14(‹à),0,0,5,06/17(ŒŽ),0,0,5,06/18(‰Î),0,0,5,06/19(…),0,0,5,0,0,5,0,0,5,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-37C SN/03,INCOON ÏÁÙÀÞ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,20,0,0,20,05/16(–Ø),0,0,20,05/17(‹à),0,0,20,05/20(ŒŽ),0,0,20,05/21(‰Î),0,0,20,05/22(…),0,0,20,05/23(–Ø),0,0,20,05/24(‹à),0,0,20,05/27(ŒŽ),0,0,20,05/28(‰Î),0,0,20,05/29(…),0,0,20,05/30(–Ø),0,0,20,05/31(‹à),0,0,20,06/03(ŒŽ),0,0,20,06/04(‰Î),0,0,20,06/06(–Ø),0,0,20,06/07(‹à),0,0,20,06/10(ŒŽ),0,0,20,06/11(‰Î),0,0,20,06/13(–Ø),0,0,20,06/14(‹à),0,0,20,06/17(ŒŽ),0,0,20,06/18(‰Î),0,0,20,06/19(…),0,0,20,0,0,20,0,0,20,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-37C SP/126N,INCOON ÏÁÙÀÞ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,10,0,0,10,05/16(–Ø),0,0,10,05/17(‹à),0,0,10,05/20(ŒŽ),0,0,10,05/21(‰Î),0,0,10,05/22(…),0,0,10,05/23(–Ø),0,0,10,05/24(‹à),0,0,10,05/27(ŒŽ),0,0,10,05/28(‰Î),0,0,10,05/29(…),0,0,10,05/30(–Ø),0,0,10,05/31(‹à),0,0,10,06/03(ŒŽ),0,0,10,06/04(‰Î),0,0,10,06/06(–Ø),0,0,10,06/07(‹à),0,0,10,06/10(ŒŽ),0,0,10,06/11(‰Î),0,0,10,06/13(–Ø),0,0,10,06/14(‹à),0,0,10,06/17(ŒŽ),0,0,10,06/18(‰Î),0,0,10,06/19(…),0,0,10,0,0,10,0,0,10,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-37C SP/180,INCOON ÏÁÙÀÞ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,13,0,0,13,05/16(–Ø),0,0,13,05/17(‹à),0,0,13,05/20(ŒŽ),0,0,13,05/21(‰Î),0,0,13,05/22(…),0,0,13,05/23(–Ø),0,0,13,05/24(‹à),0,0,13,05/27(ŒŽ),0,0,13,05/28(‰Î),0,0,13,05/29(…),0,0,13,05/30(–Ø),0,0,13,05/31(‹à),0,0,13,06/03(ŒŽ),0,0,13,06/04(‰Î),0,0,13,06/06(–Ø),0,0,13,06/07(‹à),0,0,13,06/10(ŒŽ),0,0,13,06/11(‰Î),0,0,13,06/13(–Ø),0,0,13,06/14(‹à),0,0,13,06/17(ŒŽ),0,0,13,06/18(‰Î),0,0,13,06/19(…),0,0,13,0,0,13,0,0,13,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-37C SP/182,INCOON ÏÁÙÀÞ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,05/16(–Ø),0,0,0,05/17(‹à),0,0,0,05/20(ŒŽ),0,0,0,05/21(‰Î),0,0,0,05/22(…),0,0,0,05/23(–Ø),0,0,0,05/24(‹à),0,0,0,05/27(ŒŽ),0,0,0,05/28(‰Î),0,0,0,05/29(…),0,0,0,05/30(–Ø),0,0,0,05/31(‹à),0,0,0,06/03(ŒŽ),0,0,0,06/04(‰Î),0,0,0,06/06(–Ø),0,0,0,06/07(‹à),0,0,0,06/10(ŒŽ),0,0,0,06/11(‰Î),0,0,0,06/13(–Ø),0,0,0,06/14(‹à),0,0,0,06/17(ŒŽ),0,0,0,06/18(‰Î),0,0,0,06/19(…),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-37C SP/183,INCOON ÏÁÙÀÞ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,69,0,0,69,05/16(–Ø),0,0,69,05/17(‹à),0,0,69,05/20(ŒŽ),0,0,69,05/21(‰Î),0,0,69,05/22(…),0,0,69,05/23(–Ø),0,0,69,05/24(‹à),0,0,69,05/27(ŒŽ),0,0,69,05/28(‰Î),0,0,69,05/29(…),0,0,69,05/30(–Ø),0,0,69,05/31(‹à),0,0,69,06/03(ŒŽ),0,0,69,06/04(‰Î),0,0,69,06/06(–Ø),0,0,69,06/07(‹à),0,0,69,06/10(ŒŽ),0,0,69,06/11(‰Î),0,0,69,06/13(–Ø),0,0,69,06/14(‹à),0,0,69,06/17(ŒŽ),0,0,69,06/18(‰Î),0,0,69,06/19(…),0,0,69,0,0,69,0,0,69,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-41C SN/01,INCOON ÏÁÙÀÞ¶ÊÞ°,2018/1 VËß°½,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,2,0,0,2,05/16(–Ø),0,0,2,05/17(‹à),0,0,2,05/20(ŒŽ),0,0,2,05/21(‰Î),0,0,2,05/22(…),0,0,2,05/23(–Ø),0,0,2,05/24(‹à),0,0,2,05/27(ŒŽ),0,0,2,05/28(‰Î),0,0,2,05/29(…),0,0,2,05/30(–Ø),0,0,2,05/31(‹à),0,0,2,06/03(ŒŽ),0,0,2,06/04(‰Î),0,0,2,06/06(–Ø),0,0,2,06/07(‹à),0,0,2,06/10(ŒŽ),0,0,2,06/11(‰Î),0,0,2,06/13(–Ø),0,0,2,06/14(‹à),0,0,2,06/17(ŒŽ),0,0,2,06/18(‰Î),0,0,2,06/19(…),0,0,2,0,0,2,0,0,2,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-41C SN/02,INCOON ÏÁÙÀÞ¶ÊÞ°,2018/1 VËß°½,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,6,1,0,5,05/16(–Ø),0,0,5,05/17(‹à),0,0,5,05/20(ŒŽ),0,0,5,05/21(‰Î),0,0,5,05/22(…),0,0,5,05/23(–Ø),0,0,5,05/24(‹à),0,0,5,05/27(ŒŽ),0,0,5,05/28(‰Î),0,0,5,05/29(…),0,0,5,05/30(–Ø),0,0,5,05/31(‹à),0,0,5,06/03(ŒŽ),0,0,5,06/04(‰Î),0,0,5,06/06(–Ø),0,0,5,06/07(‹à),0,0,5,06/10(ŒŽ),0,0,5,06/11(‰Î),0,0,5,06/13(–Ø),0,0,5,06/14(‹à),0,0,5,06/17(ŒŽ),0,0,5,06/18(‰Î),0,0,5,06/19(…),0,0,5,0,0,5,0,0,5,0.0,0.0,1.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-41C SN/03,INCOON ÏÁÙÀÞ¶ÊÞ°,2018/1 VËß°½,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,8,0,0,8,05/16(–Ø),0,0,8,05/17(‹à),0,0,8,05/20(ŒŽ),0,0,8,05/21(‰Î),0,0,8,05/22(…),0,0,8,05/23(–Ø),0,0,8,05/24(‹à),0,0,8,05/27(ŒŽ),0,0,8,05/28(‰Î),0,0,8,05/29(…),0,0,8,05/30(–Ø),0,0,8,05/31(‹à),0,0,8,06/03(ŒŽ),0,0,8,06/04(‰Î),0,0,8,06/06(–Ø),0,0,8,06/07(‹à),0,0,8,06/10(ŒŽ),0,0,8,06/11(‰Î),0,0,8,06/13(–Ø),0,0,8,06/14(‹à),0,0,8,06/17(ŒŽ),0,0,8,06/18(‰Î),0,0,8,06/19(…),0,0,8,0,0,8,0,0,8,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-41C SP/122N,INCOONÏÁÙÀÞ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,3,0,0,3,05/16(–Ø),0,0,3,05/17(‹à),0,0,3,05/20(ŒŽ),0,0,3,05/21(‰Î),0,0,3,05/22(…),0,0,3,05/23(–Ø),0,0,3,05/24(‹à),0,0,3,05/27(ŒŽ),0,0,3,05/28(‰Î),0,0,3,05/29(…),0,0,3,05/30(–Ø),0,0,3,05/31(‹à),0,0,3,06/03(ŒŽ),0,0,3,06/04(‰Î),0,0,3,06/06(–Ø),0,0,3,06/07(‹à),0,0,3,06/10(ŒŽ),0,0,3,06/11(‰Î),0,0,3,06/13(–Ø),0,0,3,06/14(‹à),0,0,3,06/17(ŒŽ),0,0,3,06/18(‰Î),0,0,3,06/19(…),0,0,3,0,0,3,0,0,3,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-41C SP/126N,INCOON ÏÁÙÀÞ¶ÊÞ°,2018/1 VËß°½,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,5,0,0,5,05/16(–Ø),0,0,5,05/17(‹à),0,0,5,05/20(ŒŽ),0,0,5,05/21(‰Î),0,0,5,05/22(…),0,0,5,05/23(–Ø),0,0,5,05/24(‹à),0,0,5,05/27(ŒŽ),0,0,5,05/28(‰Î),0,0,5,05/29(…),0,0,5,05/30(–Ø),0,0,5,05/31(‹à),0,0,5,06/03(ŒŽ),0,0,5,06/04(‰Î),0,0,5,06/06(–Ø),0,0,5,06/07(‹à),0,0,5,06/10(ŒŽ),0,0,5,06/11(‰Î),0,0,5,06/13(–Ø),0,0,5,06/14(‹à),0,0,5,06/17(ŒŽ),0,0,5,06/18(‰Î),0,0,5,06/19(…),0,0,5,0,0,5,0,0,5,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-41C SP/180,INCOONÏÁÙÀÞ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,5,0,0,5,05/16(–Ø),0,0,5,05/17(‹à),0,0,5,05/20(ŒŽ),0,0,5,05/21(‰Î),0,0,5,05/22(…),0,0,5,05/23(–Ø),0,0,5,05/24(‹à),0,0,5,05/27(ŒŽ),0,0,5,05/28(‰Î),0,0,5,05/29(…),0,0,5,05/30(–Ø),0,0,5,05/31(‹à),0,0,5,06/03(ŒŽ),0,0,5,06/04(‰Î),0,0,5,06/06(–Ø),0,0,5,06/07(‹à),0,0,5,06/10(ŒŽ),0,0,5,06/11(‰Î),0,0,5,06/13(–Ø),0,0,5,06/14(‹à),0,0,5,06/17(ŒŽ),0,0,5,06/18(‰Î),0,0,5,06/19(…),0,0,5,0,0,5,0,0,5,1.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-41C SP/181,INCOONÏÁÙÀÞ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,3,0,0,3,05/16(–Ø),0,0,3,05/17(‹à),0,0,3,05/20(ŒŽ),0,0,3,05/21(‰Î),0,0,3,05/22(…),0,0,3,05/23(–Ø),0,0,3,05/24(‹à),0,0,3,05/27(ŒŽ),0,0,3,05/28(‰Î),0,0,3,05/29(…),0,0,3,05/30(–Ø),0,0,3,05/31(‹à),0,0,3,06/03(ŒŽ),0,0,3,06/04(‰Î),0,0,3,06/06(–Ø),0,0,3,06/07(‹à),0,0,3,06/10(ŒŽ),0,0,3,06/11(‰Î),0,0,3,06/13(–Ø),0,0,3,06/14(‹à),0,0,3,06/17(ŒŽ),0,0,3,06/18(‰Î),0,0,3,06/19(…),0,0,3,0,0,3,0,0,3,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-41C SP/182,INCOON ÏÁÙÀÞ¶ÊÞ°,2018/1 VËß°½,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,5,0,0,5,05/16(–Ø),0,0,5,05/17(‹à),0,0,5,05/20(ŒŽ),0,0,5,05/21(‰Î),0,0,5,05/22(…),0,0,5,05/23(–Ø),0,0,5,05/24(‹à),0,0,5,05/27(ŒŽ),0,0,5,05/28(‰Î),0,0,5,05/29(…),0,0,5,05/30(–Ø),0,0,5,05/31(‹à),0,0,5,06/03(ŒŽ),0,0,5,06/04(‰Î),0,0,5,06/06(–Ø),0,0,5,06/07(‹à),0,0,5,06/10(ŒŽ),0,0,5,06/11(‰Î),0,0,5,06/13(–Ø),0,0,5,06/14(‹à),0,0,5,06/17(ŒŽ),0,0,5,06/18(‰Î),0,0,5,06/19(…),0,0,5,0,0,5,0,0,5,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-41C SP/183,INCOONÏÁÙÀÞ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,7,0,0,7,05/16(–Ø),0,0,7,05/17(‹à),0,0,7,05/20(ŒŽ),0,0,7,05/21(‰Î),0,0,7,05/22(…),0,0,7,05/23(–Ø),0,0,7,05/24(‹à),0,0,7,05/27(ŒŽ),0,0,7,05/28(‰Î),0,0,7,05/29(…),0,0,7,05/30(–Ø),0,0,7,05/31(‹à),0,0,7,06/03(ŒŽ),0,0,7,06/04(‰Î),0,0,7,06/06(–Ø),0,0,7,06/07(‹à),0,0,7,06/10(ŒŽ),0,0,7,06/11(‰Î),0,0,7,06/13(–Ø),0,0,7,06/14(‹à),0,0,7,06/17(ŒŽ),0,0,7,06/18(‰Î),0,0,7,06/19(…),0,0,7,0,0,7,0,0,7,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-41C SP/184,INCOON ÏÁÙÀÞ¶ÊÞ°,2018/1 VËß°½,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,4,0,0,4,05/16(–Ø),0,0,4,05/17(‹à),0,0,4,05/20(ŒŽ),0,0,4,05/21(‰Î),0,0,4,05/22(…),0,0,4,05/23(–Ø),0,0,4,05/24(‹à),0,0,4,05/27(ŒŽ),0,0,4,05/28(‰Î),0,0,4,05/29(…),0,0,4,05/30(–Ø),0,0,4,05/31(‹à),0,0,4,06/03(ŒŽ),0,0,4,06/04(‰Î),0,0,4,06/06(–Ø),0,0,4,06/07(‹à),0,0,4,06/10(ŒŽ),0,0,4,06/11(‰Î),0,0,4,06/13(–Ø),0,0,4,06/14(‹à),0,0,4,06/17(ŒŽ),0,0,4,06/18(‰Î),0,0,4,06/19(…),0,0,4,0,0,4,0,0,4,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-42C SN/01,INCOON ÏÁÙÀÞ¶ÊÞ°,2018/1 VËß°½,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,2,0,0,2,05/16(–Ø),0,0,2,05/17(‹à),0,0,2,05/20(ŒŽ),0,0,2,05/21(‰Î),0,0,2,05/22(…),0,0,2,05/23(–Ø),0,0,2,05/24(‹à),0,0,2,05/27(ŒŽ),1,0,1,05/28(‰Î),0,0,1,05/29(…),0,0,1,05/30(–Ø),0,0,1,05/31(‹à),0,0,1,06/03(ŒŽ),0,0,1,06/04(‰Î),0,0,1,06/06(–Ø),0,0,1,06/07(‹à),0,0,1,06/10(ŒŽ),0,0,1,06/11(‰Î),0,0,1,06/13(–Ø),0,0,1,06/14(‹à),0,0,1,06/17(ŒŽ),0,0,1,06/18(‰Î),0,0,1,06/19(…),0,0,1,0,0,1,0,0,1,0.0,0.0,1.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-42C SN/02,INCOON ÏÁÙÀÞ¶ÊÞ°,2018/1 VËß°½,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,4,0,0,4,05/16(–Ø),0,0,4,05/17(‹à),0,0,4,05/20(ŒŽ),0,0,4,05/21(‰Î),0,0,4,05/22(…),0,0,4,05/23(–Ø),0,0,4,05/24(‹à),0,0,4,05/27(ŒŽ),0,0,4,05/28(‰Î),0,0,4,05/29(…),0,0,4,05/30(–Ø),0,0,4,05/31(‹à),0,0,4,06/03(ŒŽ),0,0,4,06/04(‰Î),0,0,4,06/06(–Ø),0,0,4,06/07(‹à),0,0,4,06/10(ŒŽ),0,0,4,06/11(‰Î),0,0,4,06/13(–Ø),0,0,4,06/14(‹à),0,0,4,06/17(ŒŽ),0,0,4,06/18(‰Î),0,0,4,06/19(…),0,0,4,0,0,4,0,0,4,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-42C SN/03,INCOON ÏÁÙÀÞ¶ÊÞ°,2018/1 VËß°½,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,7,0,0,7,05/16(–Ø),0,0,7,05/17(‹à),0,0,7,05/20(ŒŽ),0,0,7,05/21(‰Î),0,0,7,05/22(…),0,0,7,05/23(–Ø),0,0,7,05/24(‹à),0,0,7,05/27(ŒŽ),0,0,7,05/28(‰Î),0,0,7,05/29(…),0,0,7,05/30(–Ø),0,0,7,05/31(‹à),0,0,7,06/03(ŒŽ),0,0,7,06/04(‰Î),0,0,7,06/06(–Ø),0,0,7,06/07(‹à),0,0,7,06/10(ŒŽ),0,0,7,06/11(‰Î),0,0,7,06/13(–Ø),0,0,7,06/14(‹à),0,0,7,06/17(ŒŽ),0,0,7,06/18(‰Î),1,0,6,06/19(…),0,0,6,0,0,6,0,0,6,0.0,0.0,1.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
999997,‚s‚e‚b‚b,5,Žå—vÞ—¿,1,“ì”ZHê,013CH271I-42C SP/122N,INCOONÏÁÙÀÞ¶ÊÞ°,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,5,0,0,5,05/16(–Ø),0,0,5,05/17(‹à),0,0,5,05/20(ŒŽ),0,0,5,05/21(‰Î),0,0,5,05/22(…),0,0,5,05/23(–Ø),0,0,5,05/24(‹à),0,0,5,05/27(ŒŽ),0,0,5,05/28(‰Î),0,0,5,05/29(…),0,0,5,05/30(–Ø),0,0,5,05/31(‹à),0,0,5,06/03(ŒŽ),0,0,5,06/04(‰Î),0,0,5,06/06(–Ø),0,0,5,06/07(‹à),0,0,5,06/10(ŒŽ),0,0,5,06/11(‰Î),0,0,5,06/13(–Ø),0,0,5,06/14(‹à),0,0,5,06/17(ŒŽ),0,0,5,06/18(‰Î),0,0,5,06/19(…),0,0,5,0,0,5,0,0,5,0.0,0.0,0.0,2,Žd“ü¤•i,13,TFC–D»•i,,,,,,
